161.1932 205.0494 143.0994 76.51176 79.701 74.49369 291.0125 69.79434 71.77221 69.19989 65.41598 231.5216 30.92733 30.91812 30.36445 7.95124 5.85235 241.0628 243.0622 259.5583 3.5 33.09456 0 18.5 286.4494 288.1115 79.9015 287.6404 81.72056 288.3544 89.77333 298.0541 105.4488 104.5431 112.1216 307.3308 285.9388 126.0962 301.2013 311.2961 287.2669 299.4199 153.3175 155.4904 271.6178 294.0225 281.0378 284.451 264.8721 253.5276 262.9491 186.4893 299.1024 281.619 306.7316 226.4117 310.9232 307.2072 276.4023 240.7431 239.0005 227.904
173.9713 214.0327 138.2054 92.76314 95.19716 90.30947 295.6011 86.53901 88.14193 85.57526 79.40403 234.3608 44.11632 42.91946 39.96561 25.53701 24.08319 242.1921 244.1823 260.6075 22 39.11521 18.5 0 284.3915 285.5801 61.52235 282.9881 63.28507 283.5507 71.34424 292.5884 86.98046 86.05231 93.94147 301.0515 278.7476 107.8703 293.4706 303.731 278.6198 290.6888 135.3403 137.5282 261.3963 284.4117 270.8302 274.258 253.2133 241.0145 250.8326 168.8668 288.4441 270.2036 296.2229 211.7829 300.3764 296.3722 264.2726 226.6319 224.4504 212.5088
219.4596 167.1003 148.2525 265.4281 258.3041 261.7927 104.5012 270.6594 266.9616 267.2641 251.8224 86.13071 264.5491 262.2826 259.3651 291.7536 289.262 62.99603 61.66441 52.32829 286.9713 254.2489 286.4494 284.3915 0 7.516648 278.1771 40.69705 280.4398 43.15669 280.7214 55.52027 296.1643 293.4527 273.4785 71.54369 81.46318 276.4136 93.47994 94.04786 105.9363 110.0386 272.0708 271.9605 130.853 123.994 131.8427 132.1928 155.2369 169.3 163.2253 267.5378 144.2169 153.6376 143.9462 205.8458 146.1592 150.1533 165.8026 197.531 205.8895 221.4374
224.9311 173.4416 148.666 268.9673 261.8941 265.2657 112 274.0456 270.3868 270.6254 254.9608 92.41753 266.7925 264.4626 261.4025 293.5634 291.0533 69.02898 67.80118 59.29798 288.7213 256.1289 288.1115 285.5801 7.516648 0 277.7355 33.47014 279.9518 35.90265 280.0179 48.04165 295.1176 292.4124 272.1562 64.03124 74.47315 274.7217 86.14523 86.57078 99.0202 102.8397 269.6312 269.4624 124.5311 117.0043 125.2398 125.4968 149.2146 163.6704 157.2927 264.1969 137.2443 147.1394 136.8211 201.1368 138.9748 143.0612 159.5118 192.3798 200.8233 216.7487
217.635 245.3752 131.5647 148.1418 148.8372 144.8586 310.8456 143.1992 143.9514 141.4978 130.9427 246.0081 98.56597 96.13678 90.95741 87.04485 85.58621 248.0202 249.9 265.4755 83.38465 85.72631 79.9015 61.52235 278.1771 277.7355 0 268.0042 2.828427 268.0298 10.04988 274.5269 29.16505 27.313 32.89377 279.9518 255.0769 46.57252 267.507 278.0944 249.8159 261.2757 74.67262 76.89603 227.4313 252.0337 236.6601 240.0523 214.2382 199.2109 210.238 109.165 252.24 231.6916 260.3863 162.7421 264.3199 259.3733 223.3047 179.201 175.4109 160.5148
243.272 196.8534 144.8314 277.393 270.6238 273.4081 144.7213 281.7006 278.2575 278.1908 261.6166 116.9284 269.17 266.5707 262.8859 293.7213 291.1464 93.31265 92.58105 88.05964 288.6455 256.946 287.6404 282.9881 40.69705 33.47014 268.0042 0 270.0005 2.5 269.1343 16.62077 282.6465 279.9879 258.6876 33.04921 41.23106 259.6695 52.84174 54.18718 65.85021 69.37038 251.508 251.1001 92.82376 83.68542 92.71596 92.73813 118.31 134.0009 126.6343 242.467 103.9339 114.8183 103.3646 174.5458 105.5047 109.6232 127.7272 164.2171 172.914 190.1269
220.3838 248.2035 134.0105 150.5364 151.3027 147.2845 313.5427 145.5266 146.3216 143.8597 133.4541 248.6765 100.9022 98.50827 93.37692 88.77015 87.36704 250.5873 252.4639 268.0135 85.2115 88.23265 81.72056 63.28507 280.4398 279.9518 2.828427 270.0005 0 270.0074 8.062258 276.4073 26.4764 24.69818 31.7805 281.7108 256.7533 45.22168 269.0725 279.665 251.2688 262.688 73.53911 75.76939 228.6504 253.3081 237.8571 241.2435 215.1883 200.0025 211.0924 108.2266 253.3081 232.6478 261.467 163.0491 265.3846 260.3891 224.1183 179.6135 175.6958 160.5522
245.204 199.0603 145.4479 278.7178 271.9715 274.7166 147.2175 282.9735 279.5461 279.4595 262.8345 119.2309 270.0949 267.4784 263.7523 294.4772 291.899 95.63472 94.92102 90.51657 289.3873 257.7693 288.3544 283.5507 43.15669 35.90265 268.0298 2.5 270.0074 0 269.0669 14.31782 282.4426 279.7892 258.4144 30.67572 38.93905 259.2624 50.35871 51.69623 63.56099 66.94027 250.8386 250.4097 90.80198 81.34494 90.55385 90.53054 116.3873 132.2309 124.7397 241.4726 101.5923 112.681 100.9604 173.104 103.0776 107.2311 125.6702 162.6069 171.3272 188.6717
226.7421 253.1798 135.3728 158.1246 158.753 154.8157 316.4459 153.2221 153.9513 151.5029 140.8013 251.3663 108.5875 106.1399 100.927 96.83219 95.42536 252.549 254.4032 269.78 93.26307 95.60335 89.77333 71.34424 280.7214 280.0179 10.04988 269.1343 8.062258 269.0669 0 275.0891 20.20891 18.02776 24.18677 279.9464 254.7141 37.33631 266.6552 277.2589 248.5015 259.7884 65.79514 68.02941 225.1977 250 234.3352 237.7031 211.0095 195.4329 206.6712 100.6479 249.4193 228.4732 257.6082 157.4103 261.4804 256.3562 219.586 174.1838 170 154.3826
259.0946 213.3589 154.9548 290.8295 284.1663 286.7727 160.0125 294.8983 291.5287 291.3711 274.5706 133.5403 280.6924 278.0081 274.1154 304.352 301.7615 109.9318 109.2016 104.4521 299.2056 267.959 298.0541 292.5884 55.52027 48.04165 274.5269 16.62077 276.4073 14.31782 275.0891 0 287.7346 285.1123 263.3724 16.49242 31.46824 263.4919 38.8973 38.52921 55.21775 56.46238 253.6001 253.0494 84.85281 72.06941 83.24062 82.7372 111.072 128.0625 119.6035 242.2973 92.13034 105.423 90.62009 171.1724 92.358 97.03865 119.0966 159.5055 168.3627 186.5905
246.7525 273.3035 152.7373 176.4477 177.432 173.2984 335.2038 171.2081 172.154 169.6659 159.7104 269.9604 126.677 124.4019 119.4222 111.9738 110.8585 270.3483 272.1738 287.3233 108.944 114.5024 105.4488 86.98046 296.1643 295.1176 29.16505 282.6465 26.4764 282.4426 20.20891 287.7346 0 2.720294 25.14359 291.6889 265.9531 32 277.039 287.6374 258.1507 269.0903 59.34476 61.50447 233.2878 258.3494 242.2102 245.5168 217.2542 200.6569 212.2569 94.39492 256.2764 234.641 264.5146 159.5243 268.2514 262.7975 224.779 176.8627 171.7917 154.5497
244.7386 270.9336 150.03 175.0154 175.9048 171.8235 332.5553 169.8588 170.7513 168.2725 158.1139 267.3013 125.2847 122.9662 117.9248 111.1747 110.0045 267.649 269.4736 284.616 108.0417 112.8938 104.5431 86.05231 293.4527 292.4124 27.313 279.9879 24.69818 279.7892 18.02776 285.1123 2.720294 0 22.80351 289.1107 263.3994 30.4795 274.536 285.1359 255.6912 266.6552 58.25805 60.44005 230.9307 255.9785 239.8708 243.1826 215.0349 198.517 210.0905 93.40771 254.0177 232.4328 262.2537 157.6483 266.0019 260.5734 222.6499 174.9428 169.9559 152.8692
239.777 260.9693 132.8089 176.8751 176.812 173.2935 317.0189 172.5688 172.9393 170.5744 158.4929 251.575 128.1649 125.4682 119.9177 119.4675 117.8855 250.4795 252.2538 267.0136 115.5725 113.864 112.1216 93.94147 273.4785 272.1562 32.89377 258.6876 31.7805 258.4144 24.18677 263.3724 25.14359 22.80351 0 267.0075 241.1498 14.03567 252.0516 262.6452 233.0708 243.9775 41.78516 44.01136 208.1466 233.2059 217.076 220.3855 192.2706 175.8551 187.3873 76.47876 231.225 209.6783 239.4598 135.6798 243.2139 237.8035 200.0025 152.8169 148.1114 131.6549
274.2007 229.421 164.4918 303.2481 296.7061 299.1204 176.0114 307.0586 303.7713 303.5179 286.5048 149.8566 291.1361 288.37 284.2732 313.8378 311.2362 126.2894 125.5906 120.939 308.6292 277.9101 307.3308 301.0515 71.54369 64.03124 279.9518 33.04921 281.7108 30.67572 279.9464 16.49242 291.6889 289.1107 267.0075 0 26.80019 266.2705 26.40076 23.16247 46.2277 44.40721 254.7018 254.0118 77.66595 61.07373 74.41102 73.32197 104.0433 122.1147 112.6455 241.2053 80.44874 96.17692 77.89737 167.344 79.15807 84.40675 110.4536 154.4345 163.3707 182.4719
264.8986 225.0805 144.2235 286.7139 280.4376 282.4645 184.0713 290.0159 286.8959 286.4631 269.1268 148.5606 271.3347 268.4614 264.0928 292.6845 290.0763 125.9415 125.6553 124.501 287.413 257.4709 285.9388 278.7476 81.46318 74.47315 255.0769 41.23106 256.7533 38.93905 254.7141 31.46824 265.9531 263.3994 241.1498 26.80019 0 240.063 17.61391 26.00481 24.62214 29.5 228.0488 227.3351 53.38773 42.53528 52.02163 51.76577 79.64452 96.9033 88.19439 214.4207 62.77141 74.22432 62.6598 141.0966 65.12488 68.76954 87.70547 128.7371 137.6417 156.353
252.1151 271.4001 139.2683 190.673 190.4954 187.0512 324.0988 186.4537 186.7753 184.4238 172.1308 258.6523 142.1065 139.3861 133.803 133.4047 131.8484 256.4001 258.1259 272.5073 129.5531 127.6636 126.0962 107.8703 276.4136 274.7217 46.57252 259.6695 45.22168 259.2624 37.33631 263.4919 32 30.4795 14.03567 266.2705 240.063 0 250.1619 260.7115 230.6274 241.197 28.6531 30.88689 204.5189 229.6824 213.2346 216.4812 187.2565 170.1411 181.8928 63.81222 226.5304 204.5336 234.7765 127.9062 238.4156 232.7713 194.1649 145.3616 140.0643 122.5887
282.4907 242.1673 160.3354 303.7269 297.5105 299.4537 197.4968 306.9104 303.8322 303.3573 285.9545 164.9242 287.3695 284.4558 279.9772 308.0673 305.4587 141.993 141.598 139.396 302.7689 273.249 301.2013 293.4706 93.47994 86.14523 267.507 52.84174 269.0725 50.35871 266.6552 38.8973 277.039 274.536 252.0516 26.40076 17.61391 250.1619 0 10.6066 21.54066 18.02776 236.5418 235.6884 53.22593 34.71311 48.82622 47.42479 79.25907 97.94386 87.81799 220.6377 54.08327 70.17834 51.89412 144.5579 53.48832 58.36523 84.64632 130.679 139.6173 159.3267
289.4175 247.5126 170.0257 312.7045 306.4148 308.4592 198.5309 316.0198 312.8969 312.467 295.1313 169.2114 297.1216 294.2295 289.8073 318.1186 315.5099 145.9469 145.4184 142.0607 312.8298 283.1298 311.2961 303.731 94.04786 86.57078 278.0944 54.18718 279.665 51.69623 277.2589 38.52921 287.6374 285.1359 262.6452 23.16247 26.00481 260.7115 10.6066 0 31.18493 24.54588 246.9261 246.0539 62.32576 41.50301 57.03069 55.22328 87.90051 106.8855 96.37686 230.6393 59.43484 77.54031 55.91511 154.0081 56.76707 62.42596 92.21985 139.7373 148.6556 168.6075
279.5443 243.403 148.9229 294.448 288.5074 290.0876 207.8004 297.1498 294.2414 293.6045 276.0036 169.1863 275.1023 272.0998 267.3785 294.3447 291.7413 147.2753 147.1666 147.3067 289.0069 260.4323 287.2669 278.6198 105.9363 99.0202 249.8159 65.85021 251.2688 63.56099 248.5015 55.21775 258.1507 255.6912 233.0708 46.2277 24.62214 230.6274 21.54066 31.18493 0 12.20656 216.1481 215.2324 31.76476 18.24829 28.28427 27.53987 57.98276 76.47876 66.57327 199.4618 38.32754 50.32892 39.05125 123.0325 42.0119 44.8386 64.3506 109.165 118.1059 137.7861
290.4238 253.002 161.092 306.4914 300.5204 302.139 213.3542 309.2394 306.3152 305.6929 288.1059 177.5528 287.3086 284.3063 279.5841 306.5107 303.9079 155.1677 154.9355 154.0008 301.171 272.6353 299.4199 290.6888 110.0386 102.8397 261.2757 69.37038 262.688 66.94027 259.7884 56.46238 269.0903 266.6552 243.9775 44.40721 29.5 241.197 18.02776 24.54588 12.20656 0 226.0022 225.02 38.83298 17.02939 32.69557 30.72639 63.69458 82.8734 72.09022 208.173 36.05551 53.00943 34.17601 130.5067 36.13862 40.57709 67.6757 115.767 124.6515 144.8447
270.3794 284.1918 144.5303 214.6895 213.9264 210.8662 328.4342 211.0024 211.0213 208.7573 195.4329 263.4236 167.2162 164.3407 158.5788 160.8026 159.1257 258.6001 260.2038 273.6334 156.7323 152.0033 153.3175 135.3403 272.0708 269.6312 74.67262 251.508 73.53911 250.8386 65.79514 253.6001 59.34476 58.25805 41.78516 254.7018 228.0488 28.6531 236.5418 246.9261 216.1481 226.0022 0 2.236068 188.1303 213.2346 196.367 199.4687 168.5764 150.4427 162.4315 35.22783 208.0312 185.4427 216.2337 105.3043 219.6474 213.6411 173.9799 123.0163 116.8118 97.94386
271.9559 285.3769 145.2704 216.6624 215.8622 212.8271 328.9772 213.0094 213.0094 210.7513 197.3651 264.0246 169.2668 166.3829 160.6121 162.9841 161.301 259.0077 260.6012 273.9512 158.9025 154.013 155.4904 137.5282 271.9605 269.4624 76.89603 251.1001 75.76939 250.4097 68.02941 253.0494 61.50447 60.44005 44.01136 254.0118 227.3351 30.88689 235.6884 246.0539 215.2324 225.02 2.236068 0 187.0668 212.1509 195.2562 198.3434 167.323 149.1107 161.1118 33.01515 206.7704 184.1413 214.9651 103.7401 218.3575 212.3217 172.5862 121.4578 115.1694 96.17692
281.7268 252.0357 140.0634 286.6318 281.1948 282.1692 228.5695 288.5221 285.9178 285.0213 267.262 183.1748 262.4657 259.3385 254.2425 279.0164 276.4417 163.1104 163.3554 166.2836 273.6494 246.9858 271.6178 261.3963 130.853 124.5311 227.4313 92.82376 228.6504 90.80198 225.1977 84.85281 233.2878 230.9307 208.1466 77.66595 53.38773 204.5189 53.22593 62.32576 31.76476 38.83298 188.1303 187.0668 0 25.17936 9.433981 12.86252 26.40076 44.72136 35 169.4344 28.42534 23.5372 35.38361 91.76056 39.62323 37.10121 34.98571 77.47258 86.40602 106.2826
294.3331 260 158.8855 305.3054 299.5872 300.8915 226.0487 307.6313 304.8623 304.1022 286.4001 186.7753 283.5335 280.4598 275.529 301.2969 298.7072 165.1091 165.0485 165.4728 295.9358 268.4027 294.0225 284.4117 123.994 117.0043 252.0337 83.68542 253.3081 81.34494 250 72.06941 258.3494 255.9785 233.2059 61.07373 42.53528 229.6824 34.71311 41.50301 18.24829 17.02939 213.2346 212.1509 25.17936 0 17.11724 14.4722 47.80167 67.18631 55.97321 193.933 20.24846 36.05551 21.0238 115.317 24.33105 26.61766 50.77401 100 108.8118 129.2826
289.3182 258.3118 148.9752 295.5869 290.0974 291.1319 231.3893 297.5534 294.9203 294.047 276.2933 188 271.7743 268.6527 263.574 288.4305 285.8549 167.3619 167.5052 169.5855 283.0636 256.3299 281.0378 270.8302 131.8427 125.2398 236.6601 92.71596 237.8571 90.55385 234.3352 83.24062 242.2102 239.8708 217.076 74.41102 52.02163 213.2346 48.82622 57.03069 28.28427 32.69557 196.367 195.2562 9.433981 17.11724 0 3.431877 31.01612 50.28916 39.39543 176.8191 19.72308 22.2036 26.1725 98.27004 30.41381 28.46928 36.06938 83.1685 92.02717 112.361
292.0002 260.51 152.1735 298.7934 293.283 294.3416 232.3333 300.7908 298.1461 297.2822 279.5314 189.6904 275.1303 272.0114 266.9407 291.8398 289.2636 168.8563 168.9628 170.7357 286.473 259.7026 284.451 274.258 132.1928 125.4968 240.0523 92.73813 241.2435 90.53054 237.7031 82.7372 245.5168 243.1826 220.3855 73.32197 51.76577 216.4812 47.42479 55.22328 27.53987 30.72639 199.4687 198.3434 12.86252 14.4722 3.431877 0 33.33333 52.71411 41.5505 179.6555 16.8556 22.86433 22.92257 100.8701 27.15593 25.56582 37.22156 85.53427 94.35453 114.8105
290.243 265.6106 142.1151 286.8979 281.9477 282.3877 250.1699 288.0625 285.7481 284.6324 266.9082 201.102 258.6508 255.4413 250.0525 272.5114 269.987 182.439 182.8879 187.3666 267.1647 242.5881 264.8721 253.2133 155.2369 149.2146 214.2382 118.31 215.1883 116.3873 211.0095 111.072 217.2542 215.0349 192.2706 104.0433 79.64452 187.2565 79.25907 87.90051 57.98276 63.69458 168.5764 167.323 26.40076 47.80167 31.01612 33.33333 0 19.41649 8.602325 147.1224 39.45884 17.46425 47.67599 67.74216 51.1957 45.54668 14.31782 52.20153 61.03278 81.49233
289.4996 269.0019 138.1567 280.1389 275.5549 275.6185 260.7758 280.7935 278.6916 277.4295 259.8249 208.5977 249.2554 246.0091 240.4563 261.2856 258.8049 191.3243 191.9505 197.8137 255.9766 232.8991 253.5276 241.0145 169.3 163.6704 199.2109 134.0009 200.0025 132.2309 195.4329 128.0625 200.6569 198.517 175.8551 122.1147 96.9033 170.1411 97.94386 106.8855 76.47876 82.8734 150.4427 149.1107 44.72136 67.18631 50.28916 52.71411 19.41649 0 12.04159 128.0156 58.03447 35.12834 66.1211 48.37355 69.35416 63.21788 24.16609 32.89377 41.78516 62.0967
293.232 270.224 143.5688 287.2441 282.4615 282.7268 257.2567 288.1701 285.9545 284.7694 267.0917 207.1521 257.7154 254.4859 249.0125 270.6538 268.1511 188.9391 189.4466 194.3689 265.3243 241.4974 262.9491 250.8326 163.2253 157.2927 210.238 126.6343 211.0924 124.7397 206.6712 119.6035 212.2569 210.0905 187.3873 112.6455 88.19439 181.8928 87.81799 96.37686 66.57327 72.09022 162.4315 161.1118 35 55.97321 39.39543 41.5505 8.602325 12.04159 0 140.0036 46.01087 23.08679 54.08327 60.20797 57.31492 51.21035 13.45362 44.14748 52.88667 73.5459
292.7695 300.1366 155.0887 243.9906 242.5871 239.9724 333.8622 240.917 240.6013 238.4494 224.1093 270.187 198.0612 195.0499 189.1593 194.1378 192.333 262.3452 263.7745 275.8374 189.842 182.2142 186.4893 168.8668 267.5378 264.1969 109.165 242.467 108.2266 241.4726 100.6479 242.2973 94.39492 93.40771 76.47876 241.2053 214.4207 63.81222 220.6377 230.6393 199.4618 208.173 35.22783 33.01515 169.4344 193.933 176.8191 179.6555 147.1224 128.0156 140.0036 0 186 163.0031 194.0103 80.09994 197.0634 190.6476 150.2132 97.41663 89.94443 69.42622
308.8462 276.9296 168.4846 315.0571 309.6167 310.5943 245.9675 316.9369 314.339 313.4376 295.6772 205.2438 290.562 287.4197 282.2716 306.5705 304.0066 184.0027 184.0245 185.0304 301.2042 274.9727 299.1024 288.4441 144.2169 137.2443 252.24 103.9339 253.3081 101.5923 249.4193 92.13034 256.2764 254.0177 231.225 80.44874 62.77141 226.5304 54.08327 59.43484 38.32754 36.05551 208.0312 206.7704 28.42534 20.24846 19.72308 16.8556 39.45884 58.03447 46.01087 186 0 23.02173 8.246211 106.0754 12.08305 8.746428 36.87818 89.4539 97.86726 118.8276
301.682 274.1168 156.0998 301.8069 296.6859 297.3083 252.0675 303.2111 300.8006 299.7551 282.0018 206.4098 274.7385 271.5468 266.2259 289.217 286.681 186.5503 186.8181 189.819 283.8626 258.8049 281.619 270.2036 153.6376 147.1394 231.6916 114.8183 232.6478 112.681 228.4732 105.423 234.641 232.4328 209.6783 96.17692 74.22432 204.5336 70.17834 77.54031 50.32892 53.00943 185.4427 184.1413 23.5372 36.05551 22.2036 22.86433 17.46425 35.12834 23.08679 163.0031 23.02173 0 31.01612 83.0542 34.23449 28.25774 14.76482 66.48308 74.96666 95.88535
313.8439 280.6314 175.0933 321.7145 316.1969 317.2633 246.6414 323.7113 321.0685 320.2033 302.4516 207.7811 297.8427 294.7129 289.6053 314.1711 311.6023 186.1317 186.0672 186.3552 308.8041 282.3367 306.7316 296.2229 143.9462 136.8211 260.3863 103.3646 261.467 100.9604 257.6082 90.62009 264.5146 262.2537 239.4598 77.89737 62.6598 234.7765 51.89412 55.91511 39.05125 34.17601 216.2337 214.9651 35.38361 21.0238 26.1725 22.92257 47.67599 66.1211 54.08327 194.0103 8.246211 31.01612 0 114.0175 4.242641 6.519202 44.40721 97.25225 105.5746 126.5701
289.2922 279.3313 136.0484 264.772 261.2365 260.3148 288.125 264.0776 262.5738 260.9523 244.0348 229.9935 227.5352 224.2634 218.397 234.3505 232.0345 216.3169 217.3131 226.0404 229.2422 210.7748 226.4117 211.7829 205.8458 201.1368 162.7421 174.5458 163.0491 173.104 157.4103 171.1724 159.5243 157.6483 135.6798 167.344 141.0966 127.9062 144.5579 154.0081 123.0325 130.5067 105.3043 103.7401 91.76056 115.317 98.27004 100.8701 67.74216 48.37355 60.20797 80.09994 106.0754 83.0542 114.0175 0 117.0043 110.5554 70.11419 17.72005 12.72792 15.6205
317.805 284.2534 179.3205 325.9426 320.4193 321.4923 249.1947 327.9466 325.3014 324.4382 306.6871 211.0474 302.0782 298.9476 293.8371 318.3685 315.8006 189.2644 189.1692 189.191 313.0016 286.5659 310.9232 300.3764 146.1592 138.9748 264.3199 105.5047 265.3846 103.0776 261.4804 92.358 268.2514 266.0019 243.2139 79.15807 65.12488 238.4156 53.48832 56.76707 42.0119 36.13862 219.6474 218.3575 39.62323 24.33105 30.41381 27.15593 51.1957 69.35416 57.31492 197.0634 12.08305 34.23449 4.242641 117.0043 0 6.964194 47.09565 100.08 108.2959 129.3136
317.5035 285.2096 177.1611 323.7124 318.2907 319.2467 252.6074 325.5588 322.9745 322.0623 304.3 212.9941 298.9536 295.8036 290.6291 314.7038 312.145 191.532 191.5059 192.0866 309.3388 283.3099 307.2072 296.3722 150.1533 143.0612 259.3733 109.6232 260.3891 107.2311 256.3562 97.03865 262.7975 260.5734 237.8035 84.40675 68.76954 232.7713 58.36523 62.42596 44.8386 40.57709 213.6411 212.3217 37.10121 26.61766 28.46928 25.56582 45.54668 63.21788 51.21035 190.6476 8.746428 28.25774 6.519202 110.5554 6.964194 0 40.50309 93.51203 101.6489 122.6723
304.5291 279.7892 155.9641 300.2216 295.3684 295.7066 262.4881 301.2391 298.9866 297.8273 280.1303 214.581 271.0687 267.8426 262.3838 284.1059 281.6026 195.5326 195.9209 199.8606 278.7759 254.8764 276.4023 264.2726 165.8026 159.5118 223.3047 127.7272 224.1183 125.6702 219.586 119.0966 224.779 222.6499 200.0025 110.4536 87.70547 194.1649 84.64632 92.21985 64.3506 67.6757 173.9799 172.5862 34.98571 50.77401 36.06938 37.22156 14.31782 24.16609 13.45362 150.2132 36.87818 14.76482 44.40721 70.11419 47.09565 40.50309 0 53.00943 61.20457 82.21922
295.5266 281.8226 141.9076 275.8322 271.9642 271.342 284.0599 275.5449 273.8558 272.3383 255.1568 228.1162 240.3648 237.0892 231.2926 248.6547 246.2884 212.953 213.806 221.4074 243.479 223.6605 240.7431 226.6319 197.531 192.3798 179.201 164.2171 179.6135 162.6069 174.1838 159.5055 176.8627 174.9428 152.8169 154.4345 128.7371 145.3616 130.679 139.7373 109.165 115.767 123.0163 121.4578 77.47258 100 83.1685 85.53427 52.20153 32.89377 44.14748 97.41663 89.4539 66.48308 97.25225 17.72005 100.08 93.51203 53.00943 0 8.944272 29.42788
